I1111 19:27:48.006653    1417 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1111 19:27:48.139615    1417 conn_opt.go:82] jsonrpc2: <-- request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I1111 19:27:48.150648    1417 conn_opt.go:55] jsonrpc2: --> request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I1111 19:27:48.150768    1417 conn_opt.go:82] jsonrpc2: <-- request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I1111 19:27:48.151844    1417 conn_opt.go:55] jsonrpc2: --> request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I1111 19:27:48.151923    1417 conn_opt.go:82] jsonrpc2: <-- request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I1111 19:27:48.153332    1417 conn_opt.go:55] jsonrpc2: --> request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I1111 19:27:48.153449    1417 conn_opt.go:82] jsonrpc2: <-- request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I1111 19:27:48.154979    1417 conn_opt.go:55] jsonrpc2: --> request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I1111 19:27:48.155115    1417 configuration.go:219] product updateChannel will be used
I1111 19:27:48.155210    1417 configuration.go:858] language thresholds: map[]
I1111 19:27:48.155232    1417 configuration.go:796] dataFileExtensions array: [.csv .tsv .jsonl]
I1111 19:27:48.155258    1417 configuration.go:1069] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x2744cdbf1d75 StopSequences:map[] DataFilePromptLines:0}
I1111 19:27:48.155294    1417 configuration.go:1069] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x2744cdbf1d95 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I1111 19:27:48.155448    1417 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I1111 19:27:48.155514    1417 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I1111 19:27:48.155526    1417 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:false enableChatStreaming:false enableChatSuggestedPrompts:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:0 EnableBM25InChat:false EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10}}
I1111 19:27:48.155583    1417 configuration.go:324] Configured settings for canCancelRequests: true
I1111 19:27:48.155593    1417 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I1111 19:27:48.155618    1417 conn_opt.go:82] jsonrpc2: <-- request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I1111 19:27:48.156198    1417 conn_opt.go:55] jsonrpc2: --> request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I1111 19:27:48.209065    1417 conn_opt.go:55] jsonrpc2: --> request #1: textDocument/codeAction: {"textDocument":{"uri":"file:///home/wavie3582/package.json"},"range":{"start":{"line":9,"character":31},"end":{"line":9,"character":31}},"context":{"diagnostics":[],"triggerKind":2}}
I1111 19:27:48.209156    1417 conn_opt.go:55] jsonrpc2: --> request #2: textDocument/codeAction: {"textDocument":{"uri":"file:///home/wavie3582/package.json"},"range":{"start":{"line":9,"character":31},"end":{"line":9,"character":31}},"context":{"diagnostics":[],"triggerKind":2}}
I1111 19:27:48.209220    1417 conn_opt.go:55] jsonrpc2: --> request #3: textDocument/documentLink: {"textDocument":{"uri":"file:///home/wavie3582/package.json"}}
I1111 19:27:48.210611    1417 conn_opt.go:96] jsonrpc2: <-- result #1: textDocument/codeAction: null
I1111 19:27:48.210787    1417 conn_opt.go:96] jsonrpc2: <-- result #2: textDocument/codeAction: null
I1111 19:27:48.210823    1417 conn_opt.go:96] jsonrpc2: <-- result #3: textDocument/documentLink: null
I1111 19:27:48.211358    1417 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":1}
I1111 19:27:48.211393    1417 handler.go:184] cancel was requested for: 1, needs to be canceled: false
I1111 19:27:48.211406    1417 handler.go:188] cancel requested for 1 but not found
I1111 19:27:48.429890    1417 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 727 bytes>
I1111 19:27:48.508352    1417 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 727 bytes>
I1111 19:27:50.356499    1417 conn_opt.go:55] jsonrpc2: --> request #4: experiments/update: {"experimentIds":[105837568,105640665,104638466,105704191,101868197,104817729,104741793,105695344,102880936,104913215,104777930,105821930,105742851,104764059,105849464,104922093,103012598,102617194,105772007,105098746,102514864,105737996,105761458,104892493,105771362,105739925,105785683,105721273,105658071,104764657,105620019,104972666,103335925,104739378,102958607,103118072,105640661,104638459,105704187,101551624,104673683,104741789,105695346,102880932,104913210,104777927,105821928,104764056,105849462,104922082,103012592,102519585,105098743,102464979,105737994,105761456,104892490,105771357,105721268,105658068,104764653,105620012,104972663,103335922,102958601,103118069],"flags":[{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning","value":false},{"name":"GcaFlashCompletions__completion_replaces_cursor_line","value":false},{"name":"Chat__enable_chat_gemini_cli","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_quickpick_chat","value":false},{"name":"GCAUpgradeToPaid__enable_standard_tier_easy_onboarding","value":true},{"name":"Chat__enable_chat_moa","value":false},{"name":"Chat__enable_full_codebase_awareness_chat","value":true},{"name":"DuetAICodeTransformIj__enable_ij","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_pane_view","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion","value":true},{"name":"GcaEventsPipeline__enable_events_pipeline_polling","value":false},{"name":"SDLCAgents__enable_anthropic_model_connection","value":false},{"name":"UserTelemetry__enable_user_telemetry_call","value":true},{"name":"DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions","value":true},{"name":"DuetAiGeneration__codeGeneration_pane_view_default_config","value":false},{"name":"GcaTransformFinishChanges__enable_finish_changes","value":false},{"name":"ApigeeCloudCode__enable_mock_server","value":true},{"name":"Chat__enable_agentic_chat_ij","value":true},{"name":"Chat__enable_mcp_server","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_new_cy_vsc_ux","value":false},{"name":"DuetAiLocalRag__enable_local_rag","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring","value":false},{"name":"SDLCAgents__enable_azure_model_connection","value":false},{"name":"Chat__enable_local_codebase_awareness_chat_ij","value":true},{"name":"Chat__enable_mcp_server_ij","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_codelens_call_to_action","value":false},{"name":"DuetAiGeneration__codeGeneration_use_transform_api","value":false},{"name":"DuetAiLocalRag__enable_wald_file_selection","value":false},{"name":"FirebaseDataConnectChatTool__enable_firebase_data_connect_chat_tool","value":false},{"name":"GcaFlashCompletions__enable_client_postprocessing","value":false},{"name":"IntentAware__ellipsis","value":false},{"name":"DuetAICodeTransform__enable_m2","value":true},{"name":"DuetAiGeneration__auto_trigger_on_empty_class_struct_def","value":true},{"name":"DuetAiRemoteRag__enable_remote_rag_chat","value":true},{"name":"SDLCAgents__enable_rest_model_connection","value":false},{"name":"Chat__enable_chat_crescendo_agents","value":true},{"name":"Chat__enable_suggested_prompts","value":true},{"name":"DuetAiCloudCodeAPI__enable_cloudcode_api","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_diff_view","value":false},{"name":"DuetAiLocalRag__include_currently_open_files","value":true},{"name":"GcaTelemetryBlock__enable_telemetry_block","value":false},{"name":"MetricService__enable_metric_service","value":true},{"name":"DuetAiLocalRag__include_doc_files","value":false},{"name":"DuetAiLocalRag__include_unit_test_files","value":false},{"name":"GeminiFreeTier__call_onboard_user_from_legacy_flow","value":true},{"name":"SyntaxAnalysis__enable_syntax_analysis","value":false},{"name":"Chat__enable_chat_intent_classification","value":false},{"name":"DuetAiCompletion__codeCompletion_enableInfixCache","value":false},{"name":"DuetAiCompletion__codeCompletion_triggerForDeletion","value":false},{"name":"DuetAICodeTransform__display_prompt_recitations","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files","value":false},{"name":"DuetAiMendelOverrides__enable_gca_intent_classification_model_for_logging","value":false},{"name":"GCAFeedbackBlock__enable_feedback_block","value":false},{"name":"GcaFlashCompletions__enable_flash_completions","value":false},{"name":"ApigeeGeminiChatTool__enable_apigee_gemini_chat_tool","value":true},{"name":"Chat__enable_chat_named_entity_recognition","value":false},{"name":"Chat__enable_chat_streaming","value":true},{"name":"DuetAiGenerationAndCompletion__track_suffix_length","value":false},{"name":"DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching","value":true},{"name":"GcaTelemetry__enable_ai_characters_percentage","value":true},{"name":"Chat__display_prompt_recitations","value":true},{"name":"Chat__enable_async_chat_intent_classification","value":false},{"name":"Chat__enable_chat_agentic_mcp_chat","value":false},{"name":"DuetAiCompletion__codeCompletion_enableAdaptingCache","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets","value":false},{"name":"DuetAiRemoteRag__enable_hyde_for_generation","value":false},{"name":"GCAUpgradeToPaid__enable_upgrade_from_free_tier","value":true},{"name":"IntentAware__enable_intent_aware_m1","value":false},{"name":"CodeassistMetrics__enable_codeassist_metric","value":false},{"name":"DuetAiLocalRag__enable_local_rag_chat","value":true},{"name":"DuetAiLocalRag__merge_fragments","value":true},{"name":"DuetAiProcessors__enable_prompt_recitations_check","value":true},{"name":"DuetAiRemoteRag__enable_remote_rag","value":true},{"name":"GCAUpgradeToPaid__enable_g1_upgrade_flow","value":true},{"name":"GcaAipluginSwingToCompose__enable_compose","value":true},{"name":"GcaTransformOutlines__enable_outlines","value":false},{"name":"Chat__delete_response_after_stop","value":true},{"name":"Chat__enable_chat_folder_context_selection","value":true},{"name":"DuetAiMendelOverrides__enable_gca_intent_classification_as_default_model","value":false},{"name":"GcaCitationBlock__enable_citation_block","value":false},{"name":"GeminiFreeTier__enable_free_tier","value":true},{"name":"SDLCAgents__enable_gemini_model_connection","value":false},{"name":"Chat__enable_sessions","value":true},{"name":"Chat__enable_structured_code_edits","value":true},{"name":"DuetAi__custom_preambles","value":true},{"name":"DuetAICodeTransform__custom_slash_commands","value":true},{"name":"GcaTelemetry__send_aica_to_ccpa","value":true},{"name":"Chat__delete_chat_request_button","value":true},{"name":"Chat__enable_custom_prompts","value":true},{"name":"Chat__code_customization_enable_learn_more_message","value":true},{"name":"Chat__enable_chat_rag_remote_repositories_context_selection","value":true},{"name":"Chat__edit_chat_request_button","value":true},{"name":"Chat__enable_local_bm25_chat","value":true},{"name":"Chat__regenerate_chat_request_button","value":true},{"name":"DuetAICodeTransform__enable_inline_diff","value":true},{"name":"Chat__enable_chat_checkpoints","value":true},{"name":"Chat__enable_workspace_change_in_chat_history","value":true},{"name":"DuetAi__show_release_notes","value":true},{"name":"Chat__enable_text_snippets","value":true},{"name":"Chat__apply_all_changes_button","value":true},{"name":"Chat__enable_code_view","value":true},{"name":"GeminiFreeTier__enable_free_tier_ineligbility_reason","value":true},{"name":"Chat__enable_code_customization_webview","value":true},{"name":"Chat__stop_chat_request_button","value":true},{"name":"Chat__local_bm25_chat_tokenizer","value":"wald_word3"},{"name":"DuetAiLocalRag__local_rag_tokenization_algorithm","value":"wald_word"},{"name":"GcaApiMigration__platform_api_transformation_experience","value":""},{"name":"GcaApiMigration__product_api_chat_experience","value":""},{"name":"GcaApiMigration__product_api_completion_experience","value":""},{"name":"DuetAiLocalRag__local_rag_fragmentation_algorithm","value":"wholefile"},{"name":"GcaApiMigration__platform_api_chat_experience","value":""},{"name":"GeminiCLIBannerText__no_capacity_issues","value":""},{"name":"DuetAiMendelOverrides__gca_intent_classifier_model_name","value":"/ml/m2p-role-prod-intentclassifiergca-servo-owner/prod.intentclassifiergca"},{"name":"DuetAiMendelOverrides__gca_intent_classifier_model_version","value":""},{"name":"GcaApiMigration__product_api_generation_experience","value":""},{"name":"GcaApiMigration__product_api_transformation_experience","value":""},{"name":"DuetAiMendelOverrides__chat_clientId","value":"CHAT_CLIENT_CLOUD_CODE_GEMINI_2_0_FLASH_001"},{"name":"GcaApiMigration__platform_api_completion_experience","value":""},{"name":"GcaApiMigration__platform_api_generation_experience","value":""},{"name":"GeminiCLIBannerText__capacity_issues","value":""},{"name":"Chat__fca_chat_context_window_size","value":3500000},{"name":"Chat__local_bm25_chat_max_results","value":10},{"name":"DuetAiLocalRag__max_file_search_depth","value":2},{"name":"DuetAiLocalRag__otherfiles_chat_limit","value":100},{"name":"DuetAiLocalRag__otherfiles_completion_limit","value":15},{"name":"DuetAiLocalRag__sliding_window_fragmenter_stride","value":10},{"name":"DuetAiLocalRag__top_k_doc_files_to_include","value":2},{"name":"DuetAiLocalRag__top_k_test_files_to_include","value":2},{"name":"DuetAiGeneration__codeGeneration_context_window_size","value":64000},{"name":"DuetAiLocalRag__sliding_window_fragmenter_window_size","value":20},{"name":"DuetAiMendelOverrides__inlineSuggestions_debounceMs","value":550},{"name":"DuetAiRemoteRag__max_named_entity_for_chat","value":3},{"name":"GcaEventsPipeline__events_pipeline_polling_interval_ms","value":60000},{"name":"GeminiFreeTier__license_message_frequency_days","value":60},{"name":"DuetAiCompletion__adaptingCache_maxInflightRequests","value":2},{"name":"DuetAiCompletion__codeCompletion_client_side_context_size_limit","value":35000},{"name":"DuetAiMendelOverrides__inlineSuggestions_throttleMs","value":0},{"name":"DuetAiRemoteRag__max_snippets_rag_for_chat","value":2},{"name":"DuetAiRemoteRag__max_snippets_rag_for_selected_code","value":2},{"name":"DuetAiRemoteRag__max_snippets_tailed_prompt","value":4},{"name":"GCAUpgradeToPaid__current_tier_polling_interval_ms","value":60000},{"name":"Chat__chat_context_window_size","value":-1},{"name":"Chat__lca_chat_context_window_size_ij","value":3500000},{"name":"Chat__local_bm25_index_max_files","value":25000},{"name":"DuetAiLocalRag__bm25_in_completion_max_results","value":15},{"name":"DuetAiLocalRag__otherfiles_generation_limit","value":40},{"name":"DuetAiLocalRag__wald_local_rag_max_file_search_depth","value":-1},{"name":"DuetAiRemoteRag__max_bm25_snippets_rag","value":0},{"name":"DuetAiLocalRag__local_rag_reranking_by_language","value":0},{"name":"DuetAiRemoteRag__max_distance_rag_for_chat","value":0.8},{"name":"DuetAiRemoteRag__max_distance_rag_for_selected_code","value":0.8},{"name":"DuetAiRemoteRag__max_distance_tailed_prompt","value":0.4},{"name":"GeminiCLIContextCompression__threshold_fraction","value":0},{"name":"DuetAiLocalRag__cache_co_located","value":20},{"name":"DuetAiLocalRag__cache_file_limit","value":4194300},{"name":"DuetAiLocalRag__cache_total_files","value":250},{"name":"DuetAiRemoteRag__multi_query_tail_ns_for_completion"},{"name":"DuetAiRemoteRag__multi_query_tail_ns_for_generation"},{"name":"DuetAiLocalRag__substrings_to_identify_doc_prompts","value":["document","comment"]},{"name":"DuetAiLocalRag__substrings_to_identify_test_prompts","value":["test"]}]}
I1111 19:27:50.356599    1417 conn_opt.go:55] jsonrpc2: --> request #5: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I1111 19:27:50.356695    1417 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 785 bytes>
I1111 19:27:50.356755    1417 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I1111 19:27:50.356843    1417 conn_opt.go:82] jsonrpc2: <-- request #6: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
