I1102 20:08:53.663211    1380 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1102 20:08:58.038821    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/has-tostringtag/test/shams/core-js.js in index
I1102 20:08:58.038853    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/has-tostringtag/test/shams/core-js.js with 935 bytes
I1102 20:08:58.040410    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/has-tostringtag/test/shams/get-own-property-symbols.js in index
I1102 20:08:58.040430    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/has-tostringtag/test/shams/get-own-property-symbols.js with 828 bytes
I1102 20:08:58.041977    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/has-tostringtag/test/tests.js in index
I1102 20:08:58.041997    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/has-tostringtag/test/tests.js with 532 bytes
I1102 20:08:58.043430    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/has-tostringtag/tsconfig.json in index
I1102 20:08:58.043450    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/has-tostringtag/tsconfig.json with 3611 bytes
I1102 20:08:58.045340    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/hasown/.github/FUNDING.yml in index
I1102 20:08:58.045366    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/hasown/.github/FUNDING.yml with 552 bytes
I1102 20:08:58.046998    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/hasown/CHANGELOG.md in index
I1102 20:08:58.047018    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/hasown/CHANGELOG.md with 2579 bytes
I1102 20:08:58.048939    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/hasown/README.md in index
I1102 20:08:58.048957    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/hasown/README.md with 1613 bytes
I1102 20:08:58.050890    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/hasown/index.d.ts in index
I1102 20:08:58.050914    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/hasown/index.d.ts with 117 bytes
I1102 20:08:58.052330    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/hasown/index.js in index
I1102 20:08:58.052344    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/hasown/index.js with 206 bytes
I1102 20:08:58.053727    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/hasown/package.json in index
I1102 20:08:58.053743    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/hasown/package.json with 2283 bytes
I1102 20:08:58.055315    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/hasown/tsconfig.json in index
I1102 20:08:58.055332    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/hasown/tsconfig.json with 73 bytes
I1102 20:08:58.056909    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/.github/FUNDING.yml in index
I1102 20:08:58.056951    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/.github/FUNDING.yml with 561 bytes
I1102 20:08:58.058736    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/CHANGELOG.md in index
I1102 20:08:58.058755    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/CHANGELOG.md with 1466 bytes
I1102 20:08:58.060707    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/README.md in index
I1102 20:08:58.060723    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/README.md with 1884 bytes
I1102 20:08:58.062546    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/abs.d.ts in index
I1102 20:08:58.062573    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/abs.d.ts with 18 bytes
I1102 20:08:58.064147    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/abs.js in index
I1102 20:08:58.064170    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/abs.js with 73 bytes
I1102 20:08:58.065578    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/constants/maxArrayLength.d.ts in index
I1102 20:08:58.065604    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/constants/maxArrayLength.d.ts with 71 bytes
I1102 20:08:58.067094    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/constants/maxArrayLength.js in index
I1102 20:08:58.067111    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/constants/maxArrayLength.js with 110 bytes
I1102 20:08:58.068402    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/constants/maxSafeInteger.d.ts in index
I1102 20:08:58.068418    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/constants/maxSafeInteger.d.ts with 77 bytes
I1102 20:08:58.069693    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/constants/maxSafeInteger.js in index
I1102 20:08:58.069708    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/constants/maxSafeInteger.js with 231 bytes
I1102 20:08:58.071088    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/constants/maxValue.d.ts in index
I1102 20:08:58.071106    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/constants/maxValue.d.ts with 71 bytes
I1102 20:08:58.072491    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/constants/maxValue.js in index
I1102 20:08:58.072506    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/constants/maxValue.js with 197 bytes
I1102 20:08:58.073897    1380 workspace_context.go:212] no fragments found for file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/floor.d.ts in index
I1102 20:08:58.073910    1380 workspace_context.go:157] indexing file /home/wavie3582/.cache/typescript/5.8/node_modules/math-intrinsics/floor.d.ts with 20 bytes
E1102 20:08:58.074769    1380 metrics.go:196] error setting metric metadata since metric event is not set
