I1112 16:47:38.085048    1992 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1112 16:47:38.232915    1992 conn_opt.go:55] jsonrpc2: --> request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I1112 16:47:38.233145    1992 conn_opt.go:82] jsonrpc2: <-- request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I1112 16:47:38.238403    1992 conn_opt.go:55] jsonrpc2: --> request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I1112 16:47:38.238558    1992 conn_opt.go:82] jsonrpc2: <-- request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I1112 16:47:38.239391    1992 conn_opt.go:55] jsonrpc2: --> request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I1112 16:47:38.239510    1992 conn_opt.go:82] jsonrpc2: <-- request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I1112 16:47:38.240764    1992 conn_opt.go:55] jsonrpc2: --> request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I1112 16:47:38.240934    1992 conn_opt.go:82] jsonrpc2: <-- request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I1112 16:47:38.242209    1992 conn_opt.go:55] jsonrpc2: --> request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I1112 16:47:38.242415    1992 configuration.go:219] product updateChannel will be used
I1112 16:47:38.242517    1992 configuration.go:858] language thresholds: map[]
I1112 16:47:38.242545    1992 configuration.go:796] dataFileExtensions array: [.csv .tsv .jsonl]
I1112 16:47:38.242575    1992 configuration.go:1069] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3ff333233425 StopSequences:map[] DataFilePromptLines:0}
I1112 16:47:38.242641    1992 configuration.go:1069] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3ff3332334e5 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I1112 16:47:38.242837    1992 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I1112 16:47:38.242919    1992 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I1112 16:47:38.242936    1992 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:false enableChatStreaming:false enableChatSuggestedPrompts:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:0 EnableBM25InChat:false EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10}}
I1112 16:47:38.243031    1992 configuration.go:324] Configured settings for canCancelRequests: true
I1112 16:47:38.243044    1992 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I1112 16:47:38.243078    1992 conn_opt.go:82] jsonrpc2: <-- request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I1112 16:47:38.243725    1992 conn_opt.go:55] jsonrpc2: --> request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I1112 16:47:38.310847    1992 conn_opt.go:55] jsonrpc2: --> request #1: textDocument/codeAction: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"range":{"start":{"line":0,"character":0},"end":{"line":118,"character":0}},"context":{"diagnostics":[{"range":{"start":{"line":15,"character":14},"end":{"line":15,"character":17}},"message":"'res' is declared but its value is never read.","code":6133,"severity":4,"tags":[1],"source":"ts"}],"triggerKind":2}}
I1112 16:47:38.311037    1992 conn_opt.go:55] jsonrpc2: --> request #2: textDocument/codeAction: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"range":{"start":{"line":0,"character":0},"end":{"line":118,"character":0}},"context":{"diagnostics":[{"range":{"start":{"line":15,"character":14},"end":{"line":15,"character":17}},"message":"'res' is declared but its value is never read.","code":6133,"severity":4,"tags":[1],"source":"ts"}],"triggerKind":2}}
I1112 16:47:38.311592    1992 conn_opt.go:96] jsonrpc2: <-- result #1: textDocument/codeAction: null
I1112 16:47:38.311693    1992 conn_opt.go:96] jsonrpc2: <-- result #2: textDocument/codeAction: null
I1112 16:47:38.314072    1992 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":1}
I1112 16:47:38.314119    1992 handler.go:184] cancel was requested for: 1, needs to be canceled: false
I1112 16:47:38.314132    1992 handler.go:188] cancel requested for 1 but not found
I1112 16:47:38.314217    1992 conn_opt.go:55] jsonrpc2: --> request #3: textDocument/documentLink: {"textDocument":{"uri":"file:///home/wavie3582/server.js"}}
I1112 16:47:38.314309    1992 conn_opt.go:96] jsonrpc2: <-- result #3: textDocument/documentLink: null
I1112 16:47:38.506629    1992 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 727 bytes>
I1112 16:47:38.509513    1992 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 727 bytes>
I1112 16:47:39.239992    1992 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/wavie3582/server.js","version":2},"contentChanges":[{"range":{"start":{"line":0,"character":0},"end":{"line":118,"character":0}},"rangeLength":3722,"text":"// PulseMotionHub backend — FAL (Kling v2.1 Standard)\n// - Accepts base64 image OR public imageUrl\n// - Calls FAL and returns the final video URL\n// - Keeps your existing /public frontend\n\nimport express from \"express\";\nimport fetch from \"node-fetch\";\nimport FormData from \"form-data\";\nimport path from \"path\";\nimport { fileURLToPath } from \"url\";\n\nconst app = express();\nconst PORT = process.env.PORT || 8080;\nconst FAL_API_KEY = process.env.FAL_API_KEY;\n\nconst __filename = fileURLToPath(import.meta.url);\nconst __dirname = path.dirname(__filename);\n\napp.use(express.static(path.join(__dirname, \"public\")));\napp.use(express.json({ limit: \"20mb\" }));\n\n// Helper: call FAL with JSON (imageUrl)\nasync function callFalWithUrl({ prompt, imageUrl }) {\n  const resp = await fetch(\"https://fal.run/fal-ai/kling-video/v2.1/standard/image-to-video\", {\n    method: \"POST\",\n    headers: {\n      \"Authorization\": `Key ${FAL_API_KEY}`,\n      \"Content-Type\": \"application/json\",\n    },\n    body: JSON.stringify({ prompt, image_url: imageUrl }),\n  });\n  return resp;\n}\n\n// Helper: call FAL with multipart (raw image buffer)\nasync function callFalWithImage({ prompt, imageBuffer, mimeType }) {\n  const form = new FormData();\n  form.append(\"prompt\", prompt);\n  form.append(\"image\", imageBuffer, { filename: \"input.jpg\", contentType: mimeType || \"image/jpeg\" });\n\n  const resp = await fetch(\"https://fal.run/fal-ai/kling-video/v2.1/standard/image-to-video\", {\n    method: \"POST\",\n    headers: {\n      \"Authorization\": `Key ${FAL_API_KEY}`,\n      ...form.getHeaders(),\n    },\n    body: form,\n  });\n  return resp;\n}\n\n// Main route: /api/generate-video?tier=standard  (premium can be added later)\napp.post(\"/api/generate-video\", async (req, res) =\u003e {\n  if (!FAL_API_KEY) {\n    return res.status(500).json({ error: \"FAL_API_KEY is missing on server.\" });\n  }\n\n  try {\n    const { prompt, image, imageUrl, mimeType } = req.body;\n    const tier = (req.query.tier || \"standard\").toLowerCase();\n\n    if (!prompt) return res.status(400).json({ error: \"Missing prompt.\" });\n    if (!image \u0026\u0026 !imageUrl) return res.status(400).json({ error: \"Provide base64 'image' or 'imageUrl'.\" });\n    if (tier !== \"standard\") return res.status(400).json({ error: \"Only 'standard' tier wired for now.\" });\n\n    // Send to FAL\n    let falResp;\n    if (imageUrl) {\n      falResp = await callFalWithUrl({ prompt, imageUrl });\n    } else {\n      const buf = Buffer.from(image, \"base64\");\n      falResp = await callFalWithImage({ prompt, imageBuffer: buf, mimeType });\n    }\n\n    const text = await falResp.text();\n    let data;\n    try { data = JSON.parse(text); } catch { data = { raw: text }; }\n\n    if (!falResp.ok) {\n      // Handle “locked/exhausted balance” nicely\n      const detail = (data \u0026\u0026 (data.detail || data.message)) || text;\n      const isLocked = typeof detail === \"string\" \u0026\u0026 detail.toLowerCase().includes(\"exhausted balance\");\n      return res.status(isLocked ? 402 : falResp.status).json({\n        error: \"FAL generation failed\",\n        status: falResp.status,\n        details: data,\n      });\n    }\n\n    // FAL returns the final link directly (no polling needed)\n    const videoUrl =\n      data?.video?.url ||\n      data?.url ||\n      null;\n\n    if (!videoUrl) {\n      return res.status(500).json({ error: \"FAL response did not include a video URL.\", details: data });\n    }\n\n    return res.status(200).json({\n      tier,\n      prompt,\n      videoUrl,\n      provider: \"fal/kling-v2.1-standard\",\n      filesize: data?.video?.file_size,\n      contentType: data?.video?.content_type,\n    });\n  } catch (err) {\n    console.error(\"Server error:\", err);\n    return res.status(500).json({ error: \"Internal server error\", details: err.message });\n  }\n});\n\n// Fallback: serve frontend\napp.get(\"*\", (req, res) =\u003e {\n  res.sendFile(path.join(__dirname, \"public\", \"index.html\"));\n});\n\napp.listen(PORT, \"0.0.0.0\", () =\u003e {\n  console.log(`🚀 PulseMotionHub server listening on ${PORT}`);\n});\n"}]}
I1112 16:47:39.240153    1992 conn_opt.go:55] jsonrpc2: --> request #4: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":121,"character":0}}
Completion Provider - completion # 0 - New completion requested from language client at position {"line":121,"character":0}, triggerKind=1
I1112 16:47:39.276694    1992 conn_opt.go:55] jsonrpc2: --> request #5: textDocument/inlineCompletion: {"textDocument":{"uri":"file:///home/wavie3582/server.js"},"position":{"line":121,"character":0},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"0"}
E1112 16:47:39.336851    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.336939    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.336966    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.336995    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.337080    1992 retention.go:640] Failed to get offsets at range due to: end offset: invalid column number
E1112 16:47:39.337107    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.337141    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.337239    1992 retention.go:640] Failed to get offsets at range due to: end offset: invalid column number
E1112 16:47:39.337286    1992 retention.go:640] Failed to get offsets at range due to: end offset: invalid column number
E1112 16:47:39.337312    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.337378    1992 retention.go:640] Failed to get offsets at range due to: end offset: invalid column number
E1112 16:47:39.337404    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.337564    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.337616    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.337653    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.337810    1992 retention.go:640] Failed to get offsets at range due to: end offset: invalid column number
E1112 16:47:39.337988    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.338169    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.338196    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.338287    1992 retention.go:640] Failed to get offsets at range due to: end offset: invalid column number
E1112 16:47:39.338313    1992 retention.go:640] Failed to get offsets at range due to: end offset: invalid column number
E1112 16:47:39.338352    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.338403    1992 retention.go:640] Failed to get offsets at range due to: end offset: invalid column number
E1112 16:47:39.338430    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.338456    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.338548    1992 retention.go:640] Failed to get offsets at range due to: end offset: invalid column number
E1112 16:47:39.338595    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.338620    1992 retention.go:640] Failed to get offsets at range due to: end offset: invalid column number
E1112 16:47:39.338734    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.338766    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.338793    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
E1112 16:47:39.338943    1992 retention.go:640] Failed to get offsets at range due to: start offset: invalid column number
